a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.21";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.21";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/xkkb_admin/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/xkkb_admin/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/xkkb_admin/vendor/yiisoft/yii2-gii";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/xkkb_admin/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/xkkb_admin/vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"cookie";s:285:"_csrf-backend=77409cf92714a1b7c75659c7e7a580cdc393cb3d20f245f02919845d12211b15a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%04%60%21A%0F%9E%DF%DC%ABz%1F%E3%1A%9D%3C%CD%DA%19%C35%A3%E2%E1%5B%14%40%1C%B9%B2%D8%C1%CB%22%3B%7D; PHPSESSID=prmtfuku0t9eutre9c7sao0bs4";s:10:"connection";s:5:"close";s:10:"user-agent";s:106:"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1;Alibaba.Security.Heimdall.6630586.phpmyadmin_login_weak)";s:4:"host";s:15:"120.27.8.113:80";s:14:"content-length";s:2:"55";s:15:"accept-encoding";s:8:"identity";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.21";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:55:"pma_username=root&pma_password=root&server=1&lang=zh_CN";s:17:"Decoded to Params";a:4:{s:12:"pma_username";s:4:"root";s:12:"pma_password";s:4:"root";s:6:"server";s:1:"1";s:4:"lang";s:5:"zh_CN";}}s:6:"SERVER";a:32:{s:4:"USER";s:6:"apache";s:4:"HOME";s:16:"/usr/share/httpd";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_COOKIE";s:285:"_csrf-backend=77409cf92714a1b7c75659c7e7a580cdc393cb3d20f245f02919845d12211b15a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%04%60%21A%0F%9E%DF%DC%ABz%1F%E3%1A%9D%3C%CD%DA%19%C35%A3%E2%E1%5B%14%40%1C%B9%B2%D8%C1%CB%22%3B%7D; PHPSESSID=prmtfuku0t9eutre9c7sao0bs4";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"HTTP_USER_AGENT";s:106:"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1;Alibaba.Security.Heimdall.6630586.phpmyadmin_login_weak)";s:9:"HTTP_HOST";s:15:"120.27.8.113:80";s:19:"HTTP_CONTENT_LENGTH";s:2:"55";s:20:"HTTP_ACCEPT_ENCODING";s:8:"identity";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:17:"admin.xkkb.com.cn";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"172.31.229.194";s:11:"REMOTE_PORT";s:5:"13397";s:11:"REMOTE_ADDR";s:14:"140.205.201.34";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:19:"/var/www/xkkb_admin";s:12:"DOCUMENT_URI";s:10:"/admin.php";s:11:"REQUEST_URI";s:12:"/phpmyadmin/";s:11:"SCRIPT_NAME";s:10:"/admin.php";s:14:"CONTENT_LENGTH";s:2:"55";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:29:"/var/www/xkkb_admin/admin.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/admin.php";s:18:"REQUEST_TIME_FLOAT";d:1502938332.8192091;s:12:"REQUEST_TIME";i:1502938332;}s:3:"GET";a:0:{}s:4:"POST";a:4:{s:12:"pma_username";s:4:"root";s:12:"pma_password";s:4:"root";s:6:"server";s:1:"1";s:4:"lang";s:5:"zh_CN";}s:6:"COOKIE";a:2:{s:13:"_csrf-backend";s:139:"77409cf92714a1b7c75659c7e7a580cdc393cb3d20f245f02919845d12211b15a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"`!Aûﬂ‹´z„ù<Õ⁄√5£‚·[@π≤ÿ¡À";}";s:9:"PHPSESSID";s:26:"prmtfuku0t9eutre9c7sao0bs4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502938332.820307;i:4;a:0:{}i:5;i:860192;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502938332.8203321;i:4;a:0:{}i:5;i:861568;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502938332.820884;i:4;a:0:{}i:5;i:991768;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502938332.8214309;i:4;a:0:{}i:5;i:1029160;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502938332.821507;i:4;a:0:{}i:5;i:1034656;}i:12;a:6:{i:0;s:30:"Route requested: 'phpmyadmin/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1502938332.8219211;i:4;a:0:{}i:5;i:1130752;}i:13;a:6:{i:0;s:818:"yii\base\InvalidRouteException: Unable to resolve the request "phpmyadmin/". in /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/xkkb_admin/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('phpmyadmin/', Array)
#1 /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/xkkb_admin/admin.php(42): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: È°µÈù¢Êú™ÊâæÂà∞„ÄÇ in /var/www/xkkb_admin/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/xkkb_admin/admin.php(42): yii\base\Application->run()
